	"A/KRAOET": "accrete",
"^SEUD/TEU": "acidity",
"^SEUD/TEU": "acidity",
"^SEUD/TPEU": "acidify",
"^SEUD/WAL": "residual",
"^SEUD/WOUS": "assiduous",
"^SEUDZ": "acids",
"^SEUF/KAEUGS": "ossification",
"^SEUFG": "assisting",
		"^SEUFPBS": "assistance",
		"^SEUFPBT": "assistant",
"^SEUFPT/APBT": "assistant",
"^SEUFRP/PHAT/EUBG": "asymptomatic",
"^SEUFRP/PHAT/EUBG": "asymptomatic",
		"^SEUFT": "assist",
"^SEUFT/-D": "assisted",
"^SEUFT/-G": "assisting",
"^SEUFT/APBS": "assistance",
"^SEUFT/APBS/APBT": "assistant",
"^SEUFT/APBT": "assistant",
"^SEUFT/APBTS": "assistants",
"^SEUFT/TAPBT": "assistant",
"^SEUFTD": "assisted",
"^SEUFTS": "assists",
"^SEUG/TPHAEUGS": "assignation",
"^SEUL": "acyl",
"^SEUL/HRAEU/TOR": "oscillator",
"^SEUL/HRAEUGS": "oscillation",
"^SEUL/HRAEUT": "oscillate",
"^SEUL/SKOEP": "oscilloscope",
"^SEUL/SKOEP": "oscilloscope",
"^SEUL/SKOEP": "oscilloscope",
"^SEUPB": "eosin",
"^SEUPB/KRO/TPHOUS": "asynchronous",
"^SEUPB/KROE/TPHOUS": "asynchronous",
"^SEUPB/KROEPB/OUS": "asynchronous",
"^SEUPB/KROPB/OUS": "asynchronous",
"^SEUPB/TO/PWABGT/*ER": "acinetobacter",
"^SEUPB/TPEUL": "eosinophil",
"^SEUPB/TPHAOE": "assignee",
"^SEUPBG": "async",
	"^SEUPBS": "assistance",
	"^SEUPL": "assim",
		"^SEUPL/HRAEUGS": "assimilation",
"^SEUPL/HRAEUGS": "assimilation",
		"^SEUPL/HRAEUT": "assimilate",
"^SEUPL/HRAEUT": "assimilate",
"^SEUPL/PHET/K-L": "asymmetrical",
"^SEUPL/TOPL/EUBG": "asymptomatic",
"^SEUPL/TOT": "asymptote",
"^SEUPL/TOT/KHREU": "asymptotically",
"^SEUPL/TREU": "asymmetry",
"^SEUPLT/PHAEUT/EUBG": "asymptomatic",
"^SEUR/KWRA": "Assyria",
"^SEUR/KWRAPB": "Assyrian",
"^SEUS": "{^iasis}",
"^SEUS/APBT": "assistant",
"^SEUS/TAPBS": "assistance",
"^SEUS/TAPBS": "assistance",
"^SEUS/TAPBT": "assistant",
"^SEUS/TAPBT": "assistant",
"^SH*UR": "azure",
"^SH-P/*PLT": "a shipment",
"^SHA": "OSHA",
"^SHAEUPL/-D": "ashamed",
"^SHAEUPLD": "ashamed",
"^SHAEUPLD/HREU": "ashamedly",
"^SHAOU": "eschew",
"^SHAOUR": "assure",
"^SHAOUR/-G": "assuring",
"^SHAOURD": "assured",
"^SHAOURPBS": "assurance",
"^SHAOURPBS": "assurance",
"^SHAOURPBS/-S": "assurances",
"^SHAOURS": "assures",
	"^SHOER": "ashore",
		"^SHOR": "ashore",
"^SHRAEU/TOR": "oscillator",
"^SHRAEUGS": "isolation",
"^SHRAEUGS": "oscillation",
"^SHRAEUT": "isolate",
"^SHRAEUT": "oscillate",
"^SHRAEUT/TOR": "oscillator",
"^SHRAOEP": "asleep",
"^SHRAOEUPLT": "alignment",
	"^SHREPBL": "eventually",
	"^SHRERBL": "essentially",
	"^SHRERGS": "acceleration",
"^SHRERPBD/K-L": "a cylindrical",
	"^SHRERT": "accelerate",
"^SHREUPBG": "a sling",
		"^SHUR": "assure",
"^SHUR": "assure",
"^SHUR/-G": "assuring",
"^SHUR/TKHREU": "assuredly",
"^SHUR/TKPWHREU": "assuringly",
"^SHUR/TPHARB/PAL": "Assurnasirpal",
"^SHURD": "assured",
"^SHURD": "assured",
"^SHURD/HREU": "assuredly",
		"^SHURPBS": "assurance",
"^SHURPBS": "assurance",
"^SHURS": "assures",
"^SKAEU/PAOE": "escapee",
		"^SKAEUP": "escape",
"^SKAEUP": "escape",
"^SKAEUP/*EUS": "escapist",
"^SKAEUP/-BL": "escapable",
"^SKAEUP/EUFPL": "escapism",
"^SKAEUP/PAOE": "escapee",
"^SKAEUPBL": "escapable",
"^SKAO*EUG/OUS": "azygous",
"^SKAOEUPB/TEUFBG": "a scientific",
"^SKAOEUPLT": "assignment",
"^SKAOEUT/ES": "ascites",
"^SKAOU": "askew",
"^SKAOU": "askew",
"^SKAPBS": "askance",
"^SKAULT": "assault",
		"^SKEPBD": "ascend",
	"^SKEPBT": "ascent",
"^SKOR/PWEUBG": "ascorbic",
"^SKORB/A*T": "ascorbate",
"^SKORB/EUBG": "ascorbic",
"^SKPWRUFT": "adjust",
"^SKPWRUPLT": "adjustment",
"^SKRAOEU/-G": "ascribing",
"^SKRAOEUB": "ascribe",
"^SKRAOEUB": "ascribe",
"^SKRAOEUB/-G": "ascribing",
"^SKRAOEUBD": "ascribed",
"^SKRAOEUBS": "ascribes",
"^SKRAOEUTS": "ascites",
		"^SKREPBD": "ascend",
		"^SKREPBT": "ascent",
"^SKREUB/-D": "ascribed",
"^SKREUPGS": "ascription",
"^SKWAOT": "a square root",
"^SKWR*EBGS": "ejection",
"^SKWR*EFPLGS": "Egyptian",
"^SKWR*EUPLGS": "Egyptian",
"^SKWR*UFD": "adjusted",
"^SKWR*UFT": "adjust",
"^SKWR*UPLT": "adjustment",
"^SKWRA*EU/AES": "you Jay's",
		"^SKWRABG/HRAEUGS": "ejaculation",
		"^SKWRABG/HRAEUT": "ejaculate",
"^SKWRABG/HRAEUT/-D": "ejaculated",
"^SKWRABG/HRAEUT/-G": "ejaculating",
"^SKWRABG/HRAEUTS": "ejaculates",
"^SKWRABG/HRAT": "ejaculate",
"^SKWRABG/KWRAOU/HRAEUGS": "ejaculation",
"^SKWRABG/KWRAOU/HRAEUT": "ejaculate",
"^SKWRABG/KWRU/HRAEUGS": "ejaculation",
"^SKWRABG/KWRU/HRAEUT": "ejaculate",
"^SKWRABGS": "Ajax",
"^SKWRAEPBL/ROEFP": "a general approach",
"^SKWRAES": "adjusted basis",
"^SKWRAEU/SEPBT": "adjacent",
	"^SKWRAEUFPBT": "adjacent",
"^SKWRAEUPBT": "adjacent",
"^SKWRAEUS/EPB/SEU": "adjacency",
"^SKWRAEUS/EPBT": "adjacent",
	"^SKWRAEUS/SEU": "adjacency",
"^SKWRAOE/KWRAPB": "Augean",
"^SKWRAOE/TPHA": "Aegina",
"^SKWRAOEPB": "Aegean",
"^SKWRAOEPB": "Augean",
"^SKWRAOEPB": "Eugene",
		"^SKWRAOEUL": "agile",
"^SKWRAOU": "au jus",
"^SKWRAOU": "au jus",
		"^SKWRAOUD/KAEUGS": "adjudication",
	"^SKWRAOUD/KAEURT": "adjudicator",
		"^SKWRAOUD/KAEUT": "adjudicate",
"^SKWRAOUD/KAEUT/-D": "adjudicated",
"^SKWRAOUD/KAEUT/EUF": "ajudicative",
"^SKWRAOUD/KAT/EUF": "ajudicative",
"^SKWRAOUPLT": "adjustment",
"^SKWRAOUS": "au jus",
"^SKWRAOUS": "au jus",
"^SKWRAOUS/TKEPL": "ejusdem",
		"^SKWRAR": "ajar",
"^SKWRAUFT": "adjust",
"^SKWREBG/TA": "ejecta",
"^SKWREBGD": "ejected",
		"^SKWREBGS": "ejection",
		"^SKWREBGT": "eject",
"^SKWREBGT/-G": "ejecting",
"^SKWREBGTS": "erects",
"^SKWREFT": "eject",
"^SKWREPB/EUBG": "eugenic",
"^SKWREPB/SEUS": "oogenesis",
"^SKWREPB/SKWREPB/TKA": "agenda",
		"^SKWREPB/TKA": "agenda",
"^SKWREPBD/A": "agenda",
"^SKWREPBD/AS": "agendas",
		"^SKWREPBD/KWRA": "agenda",
	"^SKWREUL/TEU": "agility",
		"^SKWREULT": "agility",
		"^SKWREUPGS": "Egyptian",
"^SKWREUPLGS": "Egyptian",
"^SKWREUPLT": "Egypt",
		"^SKWREUPT": "Egypt",
"^SKWREUS": "aegis",
"^SKWREUS": "aegis",
"^SKWREUT/PROP": "agitprop",
"^SKWRO": "{iso^}",
"^SKWRO/A/TKPWHRAOUT/*EUPB/SKWREPB": "isoagglutinogen",
"^SKWRO/OPB/KOT/EUBG": "iso-oncotic",
"^SKWRO/OS/PHO/HRALT": "iso-osmolality",
"^SKWRO/PREPB/OEUD": "isoprenoid",
"^SKWRO/PRO/TER/TPHOL": "isoproterenol",
"^SKWRO/PWAR": "isobar",
"^SKWRO/SEF/HREU": "isocephaly",
"^SKWRO/SEFL/KWREU": "isocephaly",
"^SKWRO/SOR/PWAOEUD": "isosorbide",
"^SKWRO/TOEPB/EUS/TEU": "isotonicity",
"^SKWRO/TOPB/AOEUZ": "isotonize",
"^SKWRO/TOPB/AOEUZ/-G": "isotonizing",
"^SKWRO/TPAEUPB": "isophane",
"^SKWRO/TPHAOEU/SAO*EUD": "isoniazid",
"^SKWRO/TPHROR/AEUPB": "isoflurane",
"^SKWRO/TPHRUR/AEUPB": "isoflurane",
"^SKWRO/TRET/TPHOEUPB": "isotretinoin",
"^SKWRO/TROEP/KWRA": "esotropia",
		"^SKWROEUPB": "adjoin",
"^SKWROEUPBD": "adjoined",
"^SKWROEUPBG": "adjoining",
		"^SKWROURPB": "adjourn",
"^SKWROURPB/*PLT": "adjournment",
"^SKWRUD/KAEUTS": "adjudicates",
"^SKWRUF": "adjunctive",
"^SKWRUF/-D": "adjusted",
"^SKWRUF/APBT": "adjuvant",
	"^SKWRUFBL": "adjustable",
"^SKWRUFG": "adjusting",
"^SKWRUFLT": "adjust",
"^SKWRUFLTD": "adjusted",
		"^SKWRUFPLT": "adjustment",
"^SKWRUFPLT/-D": "adjusted",
"^SKWRUFS": "adjusts",
		"^SKWRUFT": "adjust",
"^SKWRUFT/*ER": "adjuster",
"^SKWRUFT/-D": "adjusted",
"^SKWRUFT/-G": "adjusting",
"^SKWRUFT/ABL": "adjustable",
"^SKWRUFT/ABLT": "adjustability",
"^SKWRUFT/ER": "adjuster",
"^SKWRUFT/O*R": "adjustor",
"^SKWRUFTD": "adjusted",
"^SKWRUFTS": "adjusts",
		"^SKWRUPBGT": "adjunct",
"^SKWRUPBLG": "adjudge",
"^SKWRUPLGS": "adjustment",
		"^SKWRUPLT": "adjustment",
"^SKWRUPLT/-S": "adjustments",
"^SKWRUPLTS": "adjustments",
		"^SKWRURPB": "adjourn",
"^SKWRURPB/*PLT": "adjournment",
"^SKWRURPBS": "adjourns",
"^SKWRUS": "au jus",
"^SKWRUS": "{^osus}",
"^SKWRUS": "{^osus}",
"^SKWRUS/TKEPL": "ejusdem",
"^SO*EL": "azole",
"^SO*EPB": "ozone",
"^SO*EPB": "ozone",
"^SO*LD": "a solid",
"^SO/HRAEUGS": "isolation",
"^SO/PHET/REUBG": "isometric",
"^SO/PHET/REUBG": "isometric",
"^SO/TPHAPBS": "assonance",
"^SOE/HRAEU/PHAOE/KWROE": "O Sole Mio",
"^SOE/PHET/REUBG": "isometric",
"^SOE/PHET/REUBG": "isometric",
"^SOE/PWAOUBG/KOE": "ossobuco",
"^SOE/PWAOUG/KOE": "ossobuco",
"^SOE/PWAOUS/KOE": "ossobuco",
"^SOE/TPHAPBS": "assonance",
"^SOEBG": "evoke",
"^SOEGS": "an association",
		"^SOEGS": "association",
"^SOERB/KWRA/T*EUF": "associative",
"^SOERB/KWRAEUGS": "association",
"^SOERB/KWRAEUT": "associate",
"^SOERB/KWRAT": "associate",
"^SOERB/T*EUF": "associative",
	"^SOERBGS": "association",
	"^SOERBT": "associate",
"^SOES/KWRAEUGS": "association",
"^SOES/KWRAEUT": "associate",
"^SOES/KWRAEUT": "associate",
"^SOES/KWRAT": "associate",
"^SOES/KWRAT": "associate",
"^SOEUT/-S": "associates",
"^SOF/AG/SKWREU": "esophagi",
"^SOF/SKWRAOEL": "esophageal",
"^SOF/SKWRAOEL": "esophageal",
"^SOF/SKWRAOEUTS": "esophagitis",
"^SOF/TKPWAOEUT/EUS": "esophagitis",
"^SOF/TKPWHUS": "esophagus",
"^SOF/TKPWOUS": "esophagus",
		"^SOF/TKPWUS": "esophagus",
"^SOF/TKPWUS": "esophagus",
"^SOFPL/-PBS": "awesomeness",
"^SOP": "Aesop",
"^SOP": "ESOP",
"^SOPL": "awesome",
"^SOR": "eyesore",
"^SORPLT": "assortment",
"^SORT": "assort",
"^SORT/*PLT": "assortment",
"^SORT/-D": "assorted",
"^SOS/HRAOES": "isosceles",
"^SOS/HRAOES": "isosceles",
"^SOS/HRAOEZ": "isosceles",
"^SOS/HRAOEZ": "isosceles",
"^SP*EF": "an expensive",
"^SPAEUR/SKWRAOEUPB": "asparagine",
"^SPAEUR/SKWRAOEUPB/AEUZ": "asparaginase",
"^SPAEUR/SKWREUPB/AEUZ": "asparaginase",
		"^SPAEUR/TKPWUS": "asparagus",
"^SPAOEBG": "eSpeak",
	"^SPAOEUR": "aspire",
"^SPAOEUR/APBT": "aspirant",
"^SPAOEUR/SKWRAOEUPB": "asparagine",
"^SPAOEURD": "aspired",
"^SPAR/SKWRAOEUPB": "asparagine",
"^SPAR/SKWRAOEUPB/AEUZ": "asparaginase",
"^SPAR/SKWREUPB/AEUS": "asparaginase",
"^SPAR/SKWREUPB/AEUZ": "asparaginase",
		"^SPAR/TKPWUS": "asparagus",
"^SPAR/TKPWUS": "asparagus",
"^SPART/EUBG": "aspartic",
"^SPART/PHAOE": "aspartame",
"^SPART/PHE": "aspartame",
"^SPEBGT": "aspect",
"^SPERB/-RBL": "especial",
"^SPERB/-RBL": "especial",
"^SPERB/HREU": "especially",
"^SPERBL": "especial",
	"^SPERBL": "especially",
"^SPERBL/HREU": "especially",
"^SPERBL/HREU": "especially",
"^SPERGS": "aspersion",
"^SPERGS/-S": "aspersions",
"^SPES/PH*EPB": "a specimen",
"^SPEU/SAOEZ": "auspices",
"^SPEUPB/OE/SA*": "Espinoza",
"^SPEUR/OPL/TER": "a spirometer",
"^SPEURB/OUS": "auspicious",
		"^SPEURBS": "auspicious",
	"^SPEUS": "auspice",
"^SPEUS/-S": "auspices",
"^SPH": "awesome",
"^SPHAOEPB": "you mean so",
"^SPHET/REUBG": "isometric",
"^SPHRAOEPB/EUBG": "asplenic",
"^SPHRAOEPB/KWRA": "asplenia",
"^SPHREPB/EUBG": "asplenic",
"^SPHREPB/KWRA": "asplenia",
"^SPOU/SA*L": "espousal",
"^SPOU/SAL": "espousal",
		"^SPOUS": "espouse",
"^SPOUS/SA*L": "espousal",
"^SPOUS/SAL": "espousal",
"^SPOUT/A*L": "espousal",
"^SPOUZ": "espouse",
"^SPOUZ/SAL": "espousal",
"^SPRART/PHE": "aspartame",
"^SPREUPB": "aspirin",
	"^SPWEFT/OS": "asbestos",
	"^SPWURD": "absurd",
"^SR": "I have",
"^SR*EU": "I have a",
"^SR*EUBGS": "eviction",
"^SRA": "ova",
"^SRA": "ova",
"^SRA*E": "you have a",
"^SRA*U": "you have a",
"^SRA/HRE": "ovale",
"^SRA/HROPB": "Avalon",
"^SRA/TKEUPB": "avidin",
"^SRA/TPHA": "Ivana",
"^SRA/TPHES": "evanesce",
"^SRABG/KWRAOU/WAEU/TOR": "evacuator",
"^SRABG/KWRU/WAEU/TOR": "evacuator",
"^SRABG/WAEU/TOR": "evacuator",
		"^SRABG/WAEUGS": "evacuation",
		"^SRABG/WAEUT": "evacuate",
"^SRABG/WAEUT/-D": "evacuated",
"^SRABG/WAEUT/-G": "evacuating",
"^SRABG/WAEUTS": "evacuates",
	"^SRABG/WAOE": "evacuee",
"^SRAEU": "oy vey",
"^SRAEU/EUS/PHEUR": "oy vey iz mir",
"^SRAEU/EUZ/PHEUR": "oy vey iz mir",
"^SRAEU/HRAOE": "ovale",
"^SRAEU/HREUS": "ovalis",
"^SRAEU/ROE/OE/HAEU/TKA": "Aveiro-Ojeda",
"^SRAEU/S*EUF": "evasive",
	"^SRAEU/SEUF": "evasive",
		"^SRAEUBL": "available",
		"^SRAEUBLT": "availability",
		"^SRAEUD": "evade",
"^SRAEUD/-D": "evaded",
"^SRAEUD/-G": "evading",
"^SRAEUDZ": "evades",
		"^SRAEUGS": "evasion",
"^SRAEUGS": "ovation",
"^SRAEUGS": "ovation",
		"^SRAEUL": "avail",
"^SRAEUL/ABL": "available",
"^SRAEUL/ABLT": "availability",
"^SRAEUR/KWRAPB": "ovarian",
"^SRAEUR/KWRAPB": "ovarian",
"^SRAEURPB": "ovarian",
"^SRAEURPB": "ovarian",
"^SRAEUS/*EUF": "evasive",
		"^SRAEUS/EUF": "evasive",
"^SRAFLT/*EUPB": "Avastin",
"^SRAFT/*EUPB": "Avastin",
		"^SRAL": "eval",
"^SRAL": "oval",
"^SRAL/-S": "evals",
"^SRAL/KWRAEU/TOR": "evaluator",
"^SRAL/KWRAOU/WAEU/TOR": "evaluator",
"^SRAL/KWRAOU/WAEUT/TOR": "evaluator",
"^SRAL/KWRU/WAEU/TOR": "evaluator",
"^SRAL/KWRU/WAEUT/TOR": "evaluator",
"^SRAL/TEUF": "evaluative",
"^SRAL/WABL": "evaluable",
"^SRAL/WAEU/TOR": "evaluator",
		"^SRAL/WAEUGS": "evaluation",
"^SRAL/WAEUGS/-S": "evaluations",
		"^SRAL/WAEUT": "evaluate",
"^SRAL/WAEUT/-D": "evaluated",
"^SRAL/WAEUT/-G": "evaluating",
"^SRAL/WAEUT/TOR": "evaluator",
"^SRAL/WAEUTS": "evaluates",
"^SRAL/WAT/EUF": "evaluative",
"^SRALGS": "evaluation",
"^SRALT": "evaluate",
"^SRALT/-G": "evaluating",
"^SRALT/O*R": "evaluator",
"^SRAOE/TA": "Evita",
"^SRAOE/TKROE": "Avedro",
"^SRAOE/TPHOE": "Aveeno",
"^SRAOET/TA": "Evita",
"^SRAOET/TA": "Evita",
"^SRAOEUBG": "ascribing",
"^SRAOEUPLT": "assignment",
"^SRAP/PRAEUT": "evaporate",
		"^SRAP/RAEUGS": "evaporation",
		"^SRAP/RAEUT": "evaporate",
"^SRAP/RAEUT/-D": "evaporated",
"^SRAP/RAEUT/-G": "evaporating",
"^SRAP/RAEUT/-S": "evaporates",
"^SRAP/RAEUTS": "evaporates",
"^SRAP/RAT/EUF": "evaporative",
"^SRAPB": "Ivan",
"^SRAPB/SKWREL/K-L": "evangelical",
"^SRAPBG": "an advantage",
"^SRAPBG/HR*EUS": "evangelist",
		"^SRAPBG/HRAOEUZ": "evangelize",
		"^SRAPBG/HREUFPL": "evangelism",
		"^SRAPBG/HREUFT": "evangelist",
"^SRAPBG/HREUS/TEUBG": "evangelistic",
"^SRAPBG/PHAOEUFPB": "a vancomycin",
"^SRAPBG/SKWREL/K-L": "evangelical",
"^SRAPBLG/TPHAEUGS": "evagination",
"^SRAPBLG/TPHAT/SKWRUS": "evaginatus",
"^SRAS/TEUPB": "Avastin",
	"^SREFL": "eventful",
	"^SREFRPB": "eventual",
	"^SREFRPBL": "eventually",
"^SREFRPBLG/HREU": "eventually",
"^SREFRPBLG/KHUL": "eventual",
"^SREFRPBLG/KWRAL/TEU": "eventuality",
"^SREFRPBLG/KWRUL": "eventual",
"^SREFRPBLG/KWRUL/TEU": "eventuality",
	"^SREFRPBT": "eventuality",
"^SREPB": "oven",
"^SREPB/KHAL/TEU": "eventuality",
"^SREPB/KHUL": "eventual",
"^SREPB/KHUL/TEU": "eventuality",
"^SREPB/SKWRER": "avenger",
"^SREPB/SKWRER/-S": "avengers",
		"^SREPBG": "avenge",
	"^SREPBL": "eventual",
	"^SREPBLT": "eventuality",
		"^SREPBT": "event",
"^SREPBT/KHAL/TEU": "eventuality",
"^SREPBT/KHUL": "eventual",
"^SREPBT/KHUL/TEU": "eventuality",
"^SREPBT/KWRAL/TEU": "eventuality",
		"^SRER": "aver",
		"^SRERGS": "aversion",
"^SRERGS": "eversion",
	"^SRERPBG": "avenger",
		"^SRERS": "averse",
		"^SRERT": "avert",
"^SRERT": "evert",
"^SRERT": "overt",
"^SRERT": "overt",
"^SRERT/-D": "averted",
"^SRERT/-G": "averting",
"^SRERT/HREU": "overtly",
"^SRERTS": "averts",
"^SRES/TEURBL": "a vestigial",
"^SRET": "Yvette",
"^SREU": "ivy",
"^SREUBG/-D": "evicted",
"^SREUBG/TAOE": "evictee",
"^SREUBG/TOR": "evictor",
"^SREUBG/TORS": "a victorious",
"^SREUBGD": "evicted",
		"^SREUBGS": "eviction",
		"^SREUBGT": "evict",
"^SREUBGT/-G": "evicting",
"^SREUBGT/O*R": "a victor",
"^SREUBGTS": "evicts",
"^SREUD": "an individual",
"^SREUD/KWROE": "a video",
"^SREUF/AEURPL": "a vivarium",
"^SREUFL/EPBT": "equivalent",
"^SREUGS": "{^-o-vision}",
"^SREUL": "evil",
		"^SREUPBS": "evince",
"^SREUPBS/-D": "evinced",
"^SREUS/RAEUGS": "evisceration",
"^SREUS/RAEUT/-D": "eviscerated",
"^SREUS/RAEUT/-S": "eviscerates",
		"^SROBG/TEUF": "evocative",
"^SROBGS/ABG": "Evoxac",
		"^SROEBG": "evoke",
"^SROEBG/-G": "evoking",
"^SROEBG/AEUGS": "evocation",
"^SROEBGD": "evoked",
"^SROEBGS": "evokes",
"^SROEU/HRA": "et voila",
		"^SROEUBL": "avoidable",
		"^SROEUD": "avoid",
"^SROEUD/-BL": "avoidable",
"^SROEUD/-D": "avoided",
"^SROEUD/-G": "avoiding",
"^SROEUD/ABL": "avoidable",
"^SROEUD/APBS": "avoidance",
"^SROEUD/PWHREU": "avoidably",
"^SROEUDZ": "avoids",
"^SROEUGD": "avoiding",
	"^SROEUPBS": "avoidance",
"^SROEUR/TKU/POEUS": "avoirdupois",
"^SROF": "evolve",
"^SROF/-G": "evolving",
		"^SROFL": "evolve",
"^SROFL": "evolve",
"^SROFLD": "evolved",
"^SROFLG": "evolving",
"^SROFLS": "evolves",
"^SROL/*F": "evolve",
"^SROL/*FD": "evolved",
"^SROL/*FG": "evolving",
"^SROL/*FS": "evolves",
"^SROL/-F": "evolve",
"^SROL/-FD": "evolved",
"^SROL/-FG": "evolving",
"^SROL/-FS": "evolves",
"^SROL/PHET/REUBG": "isovolumetric",
"^SROLG": "evolving",
"^SROPB": "Yvonne",
		"^SROU": "avow",
"^SROUD": "avowed",
	"^SROUL": "avowal",
"^SRULGS": "avulsion",
"^SRULGS": "evulsion",
"^SRULS": "evulse",
"^SRUPBG/HRAR": "avuncular",
"^SRUPL": "ovum",
		"^STAB/HREURB": "establish",
"^STAB/HREURB": "establish",
	"^STABL": "establish",
	"^STABLT": "establishment",
"^STAEUGS": "eustachian",
"^STAEUGS": "eustachian",
"^STAEUPB": "sustain",
"^STAEURB/KWRAPB": "eustachian",
		"^STAEUT": "estate",
"^STAEUTS": "estates",
		"^STAOEPL": "esteem",
"^STAOEPL/-D": "esteemed",
		"^STAOER": "austere",
"^STAOER/TEU": "austerity",
"^STAOPB/EURB": "astonish",
"^STAOUPL": "assume",
		"^STAOUT": "astute",
"^STAOUT": "astute",
"^STAOUT/-PBS": "astuteness",
"^STAPBD/A/HROEPB": "a standalone",
	"^STAPLT": "establishment",
"^STAS": "Eustace",
"^STEPBGS": "attention is",
"^STER": "austere",
"^STER/TEU": "austerity",
"^STERPB": "astern",
"^STERPB": "astern",
"^STERT": "austerity",
"^STET/EUBG": "aesthetic",
"^STEUFT/-D": "assisted",
"^STEUG/PHA/TEUFPL": "astigmatism",
"^STEUG/PHA/TEUFPL": "astigmatism",
"^STEUG/PHAT": "astigmat",
"^STEUG/PHAT/EUBG": "astigmatic",
"^STEUG/PHATD/EUBG": "astigmatic",
"^STEUG/TEUFPL": "astigmatism",
"^STEUGS": "eustachian",
"^STEUL/PWE": "astilbe",
"^STEUPB": "Austin",
"^STEUPB": "Austin",
"^STEUR": "astir",
"^STHAEPBS": "a sense that",
"^STHAOEPB/KWRA": "asthenia",
"^STHAOET": "aesthete",
"^STHAOET/-S": "aesthetes",
"^STHAOURPBS": "assurance",
"^STHAUPBLGS/T": "assumption that it",
"^STHAUPLGS/TP": "assumption that if",
"^STHET/EUBG": "aesthetic",
"^STHET/EUBG": "aesthetic",
"^STHET/EUBG/AOEUZ": "aestheticize",
"^STHET/EUBG/EUFPL": "aestheticism",
"^STHET/EUBG/HREU": "aesthetically",
"^STHET/KHREU": "aesthetically",
"^STKAOESZ": "diseases",
"^STKPWRAOEPLT": "agreement",
"^STKWRUFT": "adjust",
"^STOB/EURB": "astonish",
"^STOFR/STAT/*EUPB": "atorvastatin",
"^STOP/APBLG": "estoppage",
"^STOP/EL": "estoppel",
"^STOP/EL": "estoppel",
"^STOP/PEL": "estoppel",
"^STOP/PEL": "estoppel",
		"^STOPB/EURB": "astonish",
"^STOPB/EURBD": "astonished",
		"^STOPB/EURBG": "astonishing",
	"^STOPB/SHEUPBG": "astonishing",
"^STOR/KWRA": "Astoria",
	"^STORB": "astonish",
		"^STOUPBD": "astound",
"^STOUPBD/-D": "astounded",
"^STOUPBD/-G": "astounding",
"^STOUPBDZ": "astounds",
	"^STPAEUGS": "anticipation",
	"^STPAEUT": "anticipate",
"^STPAOER/EURBG": "aspheric",
"^STPAOER/EUS/TEU": "asphericity",
"^STPAOER/EUS/TEUS": "asphericities",
"^STPAOERBGS": "aspherics",
"^STPEUBGS/KWRAEUT": "asphyxiate",
"^STPEUBGS/KWRAPBT": "asphyxiant",
"^STPHAOURPBS": "assurance",
"^STPHES/TAOEUZ": "anesthetize",
"^STPHET/TAOEUZ": "anesthetize",
"^STPHREUPB": "aspirin{?}",
"^STPHROUPBD": "around{?}",
	"^STRAEU": "astray",
	"^STRAEUL": "Australia",
"^STRAEUL/KWRA": "Australia",
"^STRAEUL/KWRAPB": "Australian",
		"^STRAEUPBG": "estrange",
"^STRAEUPBG/-D": "estranged",
	"^STRAEUPBL": "Australian",
"^STRAG/HRUS": "astragalus",
"^STRAL": "austral",
"^STRAOEUF/TO": "I strive to",
"^STRAOEUF/TO": "you strive to",
"^STRAOUPLT": "an instrument",
"^STREU/KWRA": "Austria",
"^STREU/KWRAPB": "Austrian",
"^STREUB/-BL": "attributable",
"^STREUFP": "ostrich",
"^STREUL": "an industrial",
"^STREUPBG/EPBT": "astringent",
"^STREUPBG/SEU": "astringency",
"^STREUPBG/SKWREPBT": "astringent",
		"^STROLG": "astrology",
"^STROLG/*ER": "astrologer",
"^STROLG/KWREU": "astrology",
"^STROLG/SKWRER": "astrologer",
		"^STROPB/PHER": "astronomer",
		"^STROPB/PHEU": "astronomy",
"^STROPB/TPHEU": "astronomy",
"^STROPL/PHEU": "astronomy",
"^SUFRP/SEUT": "assumpsit",
"^SUFRPGS": "assumption",
"^SUPBD/*ER": "asunder",
"^SUPBLGS": "assumption",
"^SUPBLGTS": "assumption",
"^SUPBLTS/-S": "assumptions",
"^SUPGS": "assumption",
"^SUPL/-P/SEUT": "assumpsit",
"^SUPL/SEUT": "assumpsit",
"^SUPL/SHUPB": "assumption",
"^SUPLGS": "assumption",
"^SUPLGS": "assumption",
"^SUPLGS/-S": "assumptions",
"^SUPLGT": "assumption",
"^SUPLGTS": "assumption",
"^SUPLGTS/-S": "assumptions",
"^SUPLS": "assumption",
"^SUPLS/-GS": "assumptions",
"^SUPLS/SUPBLGS": "assumption",
"^SUPLT": "assumption",
"^SUPLT/EUF": "assumptive",
"^SUPLTS": "assumption",
"^SUPLTS/-S": "assumptions",
"^SUPLTSZ": "assumption",
	"^SUR": "assure",
"^SURP": "usurp",
"^SURP": "usurp",
"^SURP/AEUGS": "usurpation",
	"^SURPBS": "assurance",
"^SURPD": "usurped",
"^SURPG": "usurping",
"^SURPS": "usurps",
"^SUS": "Asus",
"^SWAEUPBLG": "assuage",
"^SWAEUPBLG": "assuage",
"^T*EUS/EUBG": "autistic",
"^T-FP/-D": "attached",
"^T-P/K-L": "atypical",
"^T-PBGS": "attention",
"^TA": "oughta",
"^TA": "outta",
